1.000786814601465642e-06,2.501967036536719093e-12,9.993944338846239006e-01
7.537121366145551827e-07,1.922735042544371848e-12,9.956549154509585220e-01
5.165900226498088124e-07,1.345286517428174495e-12,9.923686379700372706e-01
3.205725814067315729e-07,8.525866526168028213e-13,9.900069495769123762e-01
1.712939415632241519e-07,4.654726673256378593e-13,9.885849348205640874e-01
6.397585315870750393e-08,1.777107032138825451e-13,9.879470561881239510e-01
-9.404360886516713090e-09,-2.671693433538866157e-14,9.878983912839305326e-01
-5.694885043999691684e-08,-1.655489838460195187e-13,9.882593322071981934e-01
-8.563075396752841157e-08,-2.548534344088397175e-13,9.888837970219042095e-01
-1.009950907923891918e-07,-3.079118621670202341e-13,9.896611526922796109e-01
-1.072459499606513593e-07,-3.351435936047590986e-13,9.905117430981165150e-01
-1.074680567865222216e-07,-3.444488999642211393e-13,9.913806475141434538e-01
-1.038685241861911518e-07,-3.416727769317058207e-13,9.922316617403078576e-01
-9.799264972570891761e-08,-3.310562490870057210e-13,9.930422222456823933e-01
-9.089982780279497849e-08,-3.156244021024603590e-13,9.937994129476306338e-01
-8.329980024183624498e-08,-2.974992865623361862e-13,9.944969553481052271e-01
-7.565481405786914381e-08,-2.781426987322727148e-13,9.951330062488861206e-01
-6.825451822274250377e-08,-2.585398417379237896e-13,9.957085828007523620e-01
-6.126996953814319122e-08,-2.393358185114329906e-13,9.962264580479932574e-01
-5.479206428964482125e-08,-2.209357431013800676e-13,9.966904008419618100e-01
-4.885857911744227198e-08,-2.035774129815648451e-13,9.971046632206819194e-01
-4.347299692958758438e-08,-1.873836074485179050e-13,9.974736429622270695e-01
-3.861747245420220012e-08,-1.723994305935649880e-13,9.978016684725168339e-01
-3.426165461562171459e-08,-1.586187713673796776e-13,9.980928679694575090e-01
-3.036860307125559584e-08,-1.460028993762035230e-13,9.983510959093536696e-01
-2.689868232194147976e-08,-1.344934116090306975e-13,9.985798976116831982e-01
-2.381205947799230313e-08,-1.240211431121231992e-13,9.987824988052261821e-01
-2.107024660555852991e-08,-1.145122098101565991e-13,9.989618109290563375e-01
-1.863699639540106330e-08,-1.058920249755399465e-13,9.991204459277762684e-01
-1.647876611257915204e-08,-9.808789352637151181e-14,9.992607363196203130e-01
-1.456489858297127196e-08,-9.103061614309322850e-14,9.993847577370947866e-01
-1.286762244622492576e-08,-8.465541083062098835e-14,9.994943521228528693e-01
-1.136194134206955784e-08,-7.890237043295387484e-14,9.995911504379489942e-01
-1.002545900242703180e-08,-7.371661031356225615e-14,9.996765941977781011e-01
-8.838171476499503862e-09,-6.904821466100675951e-14,9.997519554583741419e-01
-7.782246849069812150e-09,-6.485205707673287720e-14,9.998183550785397777e-01
-6.841805359310730230e-09,-6.108754785243934686e-14,9.998767792140014210e-01
-6.002707756054161737e-09,-5.771834380690146712e-14,9.999280940811839935e-01
